Type,Quartier,Price,Area,Rooms,Bedrooms,Bathrooms,Status,Property_State,Jardin,Piscine,Cuisine_equiped,Price_m2
Appartement,Hay Houda,670000.0,60.0,3.0,2,1,Bon état,5-10 ans,1,0,1,11166.666666666666
Appartement,Hay Mohammadi,1060000.0,64.0,2.0,1,2,Nouveau,Moins d'un an,0,0,1,16562.5
Appartement,Extension Dakhla,1716000.0,134.0,10.0,10,5,Bon état,20-30 ans,0,0,0,12805.970149253732
Appartement,Hay Salam,650000.0,70.0,2.0,2,1,Bon état,1-5 ans,0,0,1,9285.714285714286
Appartement,Hay Salam,775000.0,62.0,3.0,2,1,Nouveau,1-5 ans,0,0,1,12500.0
Appartement,Al Wifaq,1050000.0,35.0,2.0,1,1,Nouveau,Moins d'un an,1,0,0,30000.0
Appartement,Taddart Anza,490000.0,90.0,2.0,4,2,Bon état,5-10 ans,0,0,0,5444.444444444444
Maison,Amicales,2600000.0,85.0,10.0,10,5,Nouveau,10-20 ans,0,0,0,30588.235294117647
Maison,Abattoirs,225000.0,209.0,10.0,6,5,Nouveau,1-5 ans,0,0,0,1076.5550239234449
Appartement,Hay Mohammadi,600000.0,64.0,3.0,3,2,Bon état,5-10 ans,0,0,0,9375.0
Appartement,Hay Massira,920000.0,86.0,1.0,2,2,Bon état,20-30 ans,0,0,0,10697.67441860465
Appartement,Anza,900000.0,73.0,4.0,2,2,Nouveau,1-5 ans,0,0,0,12328.767123287671
Villa,Hay Najah,4000000.0,300.0,6.0,4,3,Nouveau,1-5 ans,1,0,1,13333.333333333334
Maison,Ihchach,830000.0,85.0,3.0,2,1,À rénover,50-70 ans,0,0,0,9764.70588235294
Appartement,Cité Adrar,450000.0,45.0,3.0,2,1,Nouveau,10-20 ans,0,0,0,10000.0
Appartement,Hay Mohammadi,630000.0,64.0,3.0,2,2,Nouveau,Moins d'un an,0,0,1,9843.75
Villa,Hay Dakhla,2600000.0,222.0,6.0,4,2,Bon état,20-30 ans,1,0,0,11711.711711711712
Maison,Zone Industrielle Agadir,1800000.0,120.0,3.0,2,2,Bon état,5-10 ans,0,0,1,15000.0
Appartement,Hay Houda,1150000.0,123.0,3.0,2,2,Nouveau,5-10 ans,0,1,1,9349.59349593496
Villa,Illigh,1800000.0,600.0,10.0,7,6,Bon état,5-10 ans,1,1,1,3000.0
